country_code,date_year,life_expectancy,infant_mortality,death_rate,fertility_rate,population_total,health_expenditure_pct_gdp,hospital_beds_per_1000,gdp_usd,gdp_per_capita_usd,gdp_growth_percent,gnp_per_capita_usd,inflation_percent,unemployment_percent,literacy_rate,education_expenditure_pct_gdp,population_growth_percent,poverty_headcount_1_90,income_share_top_20,climate_disaster_impact_percent
CAN,1975,73.5217073170732,14.1,7.3,1.824,23143275,,,174419757176.563,7536.52009823861,1.5454033263216,8020,10.672188595094,,,6.42131996154785,1.45942491323998,1.7,23.4,
CAN,1976,73.8560975609756,13.3,7.2,1.796,23449808,,6.90000009536743,207271612576.065,8838.94710677652,5.88927586333716,8780,7.54173862982148,,,6.69842004776001,1.31580656558804,,,
CAN,1977,74.2156097560976,12.5,7.1,1.782,23725843,,6.90000009536743,212325176304.654,8949.10989272982,3.53482660580218,9130,7.9764453961457,,,6.71091985702515,1.17025687783266,1.5,23.6,
CAN,1978,74.529756097561,11.7,7.1,1.768,23963203,,6.90000009536743,219369542386.254,9154.43325277735,3.73597638764802,9750,8.97372335151214,,,7.07383012771606,0.99545694441135,,,
CAN,1979,74.8663414634146,11.0,7.0,1.754,24201544,,6.80000019073486,243891124295.715,10077.5026707269,3.72519949149593,10600,9.14467697907181,,,6.69220018386841,0.989698733234704,1.2,23.6,
CAN,1980,75.1021951219512,10.3,7.1,1.74,24515667,,6.80000019073486,274776566028.053,11208.2027394178,2.17719921287991,11600,10.1292205085453,,,6.46289014816284,1.28959497847156,,,
CAN,1981,75.4978048780488,9.7,7.0,1.7,24819915,,6.90000009536743,307246642755.859,12379.0368643833,3.41506518150013,12370,12.4716124148372,,,6.409019947052,1.23339725480528,1.0,23.5,
CAN,1982,75.7251219512195,9.2,7.1,1.69,25116942,,6.80000019073486,314647807408.608,12527.3135323802,-3.16615022065891,11900,10.7689718997139,,,6.49725008010864,1.18962434077573,0.7,23.2,
CAN,1983,76.0604878048781,8.7,7.0,1.68,25366451,,6.80000019073486,341866277182.733,13477.1031699599,2.56225358775578,12180,5.86358802977368,,,6.85547018051147,0.988487567147771,,,
CAN,1984,76.3319512195122,8.3,7.0,1.65,25607053,,6.80000019073486,356718400123.543,13930.4745502555,5.8985694010334,13150,4.30477830391737,,,6.61841011047363,0.944034716041094,1.0,23.2,
CAN,1985,76.3273170731707,8.0,7.0,1.67,25842116,,6.80000019073486,366186012449.652,14170.1249406067,4.73768081475092,13940,3.96203054065205,,,6.18943023681641,0.91377427539001,0.7,23.1,
CAN,1986,76.4639024390244,7.7,7.2,1.675,26100278,,6.69999980926514,379006836991.724,14521.1800806,2.12148083355379,14560,4.19478629085621,,,6.02058982849121,0.994040150630969,1.0,23.3,
CAN,1987,76.7787804878049,7.5,7.2,1.68,26446601,,6.59999990463257,433134238310.709,16377.6902109541,4.07201574110678,16320,4.3561087122174,,,6.29827976226807,1.31816778174498,0.5,23.2,
CAN,1988,76.8587804878049,7.3,7.3,1.68,26791747,,6.5,509380027626.554,19012.5723278349,4.41083900341744,18620,4.02823414871611,,,6.15022993087769,1.29662488995999,0.7,23.3,
CAN,1989,77.1248780487805,7.0,7.3,1.77,27276781,,6.30000019073486,567211993243.243,20794.682233334,2.33732975738413,19860,4.98362189985958,,,6.07406997680664,1.79419351491939,1.2,23.4,
CAN,1990,77.4365853658537,6.8,7.3,1.83,27691138,,6.0,596075591360.987,21525.8611387148,0.202947874139198,20650,4.78047693336304,,,5.96922016143799,1.50766067284807,1.2,23.4,
CAN,1991,77.5934146341464,6.6,7.0,1.72,28037420,,5.8000001907,612527712315.615,21846.7930471354,-2.0910550979319,20990,5.62586408593005,10.316,,6.85951995849609,1.24276123131684,1.2,23.4,
CAN,1992,77.8380487804878,6.4,6.9,1.71,28371264,,5.5,594387358318.855,20950.3305287651,0.890466180427183,21420,1.49013290374545,11.197,,6.74663019180298,1.18367554138942,0.7,23.3,
CAN,1993,77.7048780487805,6.2,7.1,1.69,28684764,,5.4000000954,579053561739.4,20186.7988782965,2.65770691557481,21270,1.86507936507939,11.377,,7.67834997177124,1.09893087887878,1.2,23.4,
CAN,1994,77.8717073170732,6.0,7.1,1.69,29000663,,,579944346807.264,19997.6237373354,4.49404929532982,20890,0.165562913907291,10.395,,6.65829992294312,1.09525810706129,1.0,23.3,
CAN,1995,77.9773170731707,5.8,7.2,1.67,29302311,,5.0,605961090061.207,20679.634792669,2.68232822733793,20850,2.14876033057849,9.489,,6.30476999282837,1.03476948386834,0.7,23.3,
CAN,1996,78.220243902439,5.6,7.2,1.63,29610218,,4.5999999046,630607994132.747,21296.9723536904,1.68896122499937,20820,1.57053112507138,9.62,,,1.04531178311831,0.5,23.0,
CAN,1997,78.4124390243903,5.5,7.2,1.57,29905948,,4.4000000954,654986999855.554,21901.5628548392,4.28016683621337,21330,1.62121638084531,9.1,,,0.993788591465188,0.5,22.8,
CAN,1998,78.6236585365854,5.4,7.2,1.56,30155173,,4.1999998093,634000000000.0,21024.5850687045,3.89288654344983,20900,0.99594245665802,8.278,,5.49377012252808,0.829909353323744,0.5,22.8,
CAN,1999,78.8390243902439,5.3,7.2,1.55,30401286,,3.9000000954,678412196271.118,22315.2466731545,5.14100353715349,21450,1.73484295105918,7.583,,5.53079986572266,0.812842623716166,0.5,22.9,
CAN,2000,79.1668292682927,5.3,7.1,1.51,30685730,8.24814415,3.77,744773415931.587,24271.0020563821,5.1385391803606,22740,2.71943995691976,6.829,,5.42331981658935,0.931281553452429,0.2,22.8,
CAN,2001,79.3980487804878,5.3,7.1,1.54,31020855,8.62482357,3.69,738981792355.372,23822.096210932,1.87509810696022,23120,2.52512013979906,7.219,,4.95303010940552,1.0861994547665,0.2,22.8,
CAN,2002,79.5307317073171,5.3,7.1,1.52,31359199,8.85670471,3.65,760649334098.005,24256.0192337185,2.99925535017809,23590,2.25839440940855,7.665,,4.99308013916016,1.08479328329522,0.2,23.0,
CAN,2003,79.7151219512195,5.3,7.1,1.55,31642461,9.01090145,3.5,895540646634.787,28301.8645937428,1.80638512302554,25480,2.75856321360112,7.574,,,0.899226809998674,0.2,22.9,
CAN,2004,79.9921951219512,5.3,7.1,1.56,31938807,9.06628132,3.44,1026690238278.25,32145.5412620217,3.09236384292251,29530,1.85725871857256,7.185,,,0.932186964148048,0.2,23.0,
CAN,2005,80.1126829268293,5.2,7.1,1.58,32242732,9.03540611,3.1,1173108598778.68,36383.6600068095,3.21045439063563,34310,2.21355203439767,6.758,,4.76588010787964,0.94708626967041,0.2,22.9,
CAN,2006,80.5436585365854,5.2,7.0,1.63,32571193,9.32523441,3.02,1319264809590.97,40504.0370977806,2.63794375007348,37900,2.00202539534161,6.484,,,1.01355939144957,0.2,22.8,
CAN,2007,80.5436585365854,5.1,7.2,1.67,32888886,9.42872047,2.97,1468820407783.26,44660.0838892281,2.04990463726786,41540,2.13838399266837,6.156,,4.7664098739624,0.970654173316653,0.2,22.7,
CAN,2008,80.7246341463415,5.1,7.2,1.7,33247298,9.58826923,2.85,1552989690721.65,46710.2526864484,0.995406301140747,44930,2.37027067444299,6.284,,4.62612009048462,1.083871149194,0.2,22.8,
CAN,2009,81.0660975609756,5.0,7.1,1.69,33630069,10.69968033,2.81,1374625142157.29,40874.8831932903,-2.91508621550267,43230,0.299466803009299,8.46,,4.84057998657227,1.14470768476526,0.2,22.9,0.0107432376669766
CAN,2010,81.3221951219512,5.0,7.1,1.65,34005902,10.70405102,2.79,1617343367486.26,47560.6666009406,3.09080634469335,44490,1.77687154092627,8.178,,5.356369972229,1.11135202971694,0.2,22.8,
CAN,2011,81.4826829268293,4.9,7.1,1.63,34339221,10.40832329,2.8,1793326630174.52,52223.8588398531,3.13719442170364,47190,2.91213508872351,7.637,,5.26205015182495,0.97540725097113,0.2,22.9,
CAN,2012,81.6636585365854,4.8,7.1,1.63,34713395,10.54460621,2.79,1828366481521.6,52670.3447335415,1.75566129145483,51080,1.51567823124517,7.392,,,1.08374652233653,0.2,23.2,
CAN,2013,81.7448780487805,4.8,7.2,1.61,35080992,10.43964291,2.72,1846597421834.98,52638.1187235237,2.32581354806429,52800,0.938291897815317,7.143,,4.5890097618103,1.05338098055318,0.5,23.4,
CAN,2014,81.7843902439025,4.7,7.3,1.61,35434066,10.28526115,2.68,1805749878439.94,50960.8431174661,2.87346677785811,52200,1.90663590717861,7.023,,4.84358978271484,1.00142284689661,0.2,23.0,
CAN,2015,81.8258536585366,4.7,7.4,1.6,35704498,10.76850224,2.62,1556508816217.14,43594.1941045394,0.649971001734855,47580,1.12524136094277,6.945,,4.7393798828125,0.760300145238936,0.5,23.0,
CAN,2016,81.94,4.6,7.4,1.59,36110803,11.06097317,2.6,1527994741907.43,42314.0615817218,1.03855092490855,43900,1.42875954701085,7.038,,4.81642007827759,1.13153974027004,0.5,23.0,
CAN,2017,81.8129268292683,4.6,7.6,1.55,36545075,10.93421078,2.53,1649265644244.09,45129.628116623,3.03383491200222,42900,1.59688412852977,6.426,,4.95996999740601,1.19543575451553,0.5,23.0,
CAN,2018,81.8087804878049,4.5,7.7,1.51,37072620,10.94313335,2.56,1725329192783.02,46539.1761570405,2.74296344906655,45060,2.26822567248103,5.837,,4.8889799118042,1.43322615679352,0.2,23.0,
CAN,2019,82.1636585365854,4.5,7.6,1.47,37618495,11.05897045,2.53,1743725183672.52,46352.8693445211,1.90843194590616,46580,1.94926902411593,5.69,,4.77293014526367,1.46171259938134,0.2,23.1,
CAN,2020,81.5351219512195,4.5,8.1,1.41,38028638,13.02419472,2.56,1655684730000.19,43537.839298904,-5.03823343468899,43900,0.716999632307827,9.657,,4.88794994354248,1.08436897113225,0.2,22.7,
CAN,2021,81.5168292682927,4.5,8.2,1.44,38239864,12.41920948,,2022378748423.23,52886.6616372703,5.95052802804381,49080,3.39519318527528,7.527,,4.74860000610352,0.553902422386893,0.2,22.6,
CAN,2022,81.2453658536585,4.5,8.6,1.33,38935934,11.23432541,,2190411080134.32,56256.8007264015,4.18903628100851,53850,6.80280115341613,5.279,,4.88021993637085,1.80390457488184,,,
CAN,2023,81.6465853658537,4.4,8.1,1.26,40083484,11.22370815,,2173339670064.33,54220.3285039875,1.52874550838358,54660,3.87900159788426,5.415,,,2.90468017061162,,,
CAN,2024,,,,,41288599,,,2243636826633.76,54340.3477224733,1.55479521049516,53400,2.38158383281173,6.45,,,2.96220294420494,,,
MEX,1975,61.883,70.0,8.182,5.739,58982400,,,88000000000.0,1491.97048611111,5.74448504862428,1480,14.9445346409267,,,,2.85868919208384,,,
MEX,1976,62.475,67.7,7.859,5.543,60645512,,,88875923765.072,1465.49877862474,4.41744413626853,1550,15.824722489347,,,,2.78065399816892,,,
MEX,1977,62.988,65.3,7.584,5.361,62308493,,,81912018783.5024,1314.62044481645,3.39063970656844,1490,29.0641247103461,,,,2.70521064388125,,,
MEX,1978,63.435,63.0,7.351,5.202,63979046,,,102648570299.117,1604.40920452482,8.95694232786306,1600,17.4572925678265,,,,2.64578827608807,,,
MEX,1979,63.862,60.6,7.116,4.964,65648865,,,134531900898.926,2049.26468871816,9.69817013704461,1910,18.1912462987643,,,,2.57646884468688,,,
MEX,1980,64.282,58.2,6.896,4.739,67300334,,0.699999988079071,205577055465.993,3054.62162291784,8.75662242586424,2580,26.3516513562834,,82.9899978637695,,2.48448875438519,,,
MEX,1981,64.722,55.8,6.701,4.574,68892108,,,263797827860.494,3829.14437544129,9.58584115454994,3310,27.9337625982399,,,,2.3376429152144,,,
MEX,1982,65.256,53.5,6.571,4.425,70433260,,,184602611609.517,2620.95793392947,-0.0495863656386035,3040,58.9134198531048,,,,2.21239661362638,,,
MEX,1983,65.756,51.3,6.472,4.296,71971240,,,156167000432.994,2169.85285279223,-4.62412795987231,2410,101.874938435992,,,,2.16009999927553,,,
MEX,1984,66.215,49.1,6.402,4.184,73506846,,,184230754105.394,2506.30742754755,3.51341334932273,2220,65.4488071277602,,,,2.11119499659794,15.0,20.5,
MEX,1985,66.775,47.1,6.314,4.087,75043414,,,195241069482.077,2601.70825226684,1.91921578613494,2300,57.7484484008702,,,,2.06882546602699,,,
MEX,1986,67.377,45.1,6.22,3.971,76585637,,,134556034672.991,1756.93563367491,-3.92995990782299,2090,86.2333169923538,,,,2.03427532389064,,,
MEX,1987,67.904,43.2,6.148,3.803,78136651,,,147542558208.888,1888.2631431041,2.06336322631584,2070,131.82738392309,,,,2.00496770997912,,,
MEX,1988,68.299,41.4,6.128,3.64,79695531,,,181611150496.787,2278.81222720992,1.21826122938586,2120,114.162258549066,,,,1.97542817137593,,,
MEX,1989,68.621,39.6,6.155,3.532,81247182,,,221403098266.77,2725.05572275442,3.62544873456009,2400,20.0078767139978,,,2.28201007843018,1.92826260803177,14.8,19.4,
MEX,1990,69.034,37.8,6.159,3.444,82820170,,1.0,261253675692.838,3154.46920349038,5.25004329944582,2820,26.6516725646771,,87.5599975585938,2.32498002052307,1.91754932281513,,,
MEX,1991,69.368,36.1,6.064,3.363,84430572,,1.1000000238,313139656145.745,3708.8420548157,3.97590497138043,3280,22.662359455061,3.145,,2.54800009727478,1.92579327419213,,,
MEX,1992,69.663,34.5,5.961,3.285,86044809,,1.2000000477,363157832923.734,4220.56643677057,3.56861354412243,3810,15.5078962533573,3.235,,3.00501990318298,1.89386319441602,13.3,19.0,
MEX,1993,69.961,32.9,5.874,3.211,87653807,,1.2000000477,530160763662.543,6048.34840388099,2.86699945461075,4640,9.75146045357553,3.365,,,1.8526849091274,,,
MEX,1994,70.302,31.4,5.788,3.132,89259205,,1.2000000477,553618247900.74,6202.36588372862,4.39412788764169,5540,6.96581237191123,4.436,,3.47707009315491,1.81495080594105,13.6,18.9,
MEX,1995,70.703,30.0,5.695,3.044,90862455,,1.2000000477,380157469866.849,4183.87847727479,-5.91029962358286,5110,34.9992712889592,7.095,,3.49746990203857,1.78023269604442,,,
MEX,1996,71.088,28.6,5.622,2.964,92452702,,1.2000000477,432157945024.428,4674.36792733681,6.21829715869302,4900,34.3783832235168,5.465,,,1.73503044582092,21.7,19.5,
MEX,1997,71.472,27.3,5.561,2.886,94021207,,1.1000000238,523449530464.257,5567.35599516667,7.19887615284711,4930,20.6256287259247,4.235,,,1.68231791926668,,,
MEX,1998,71.792,26.1,5.534,2.815,95575245,,1.1000000238,557461102630.658,5832.69342004468,6.18507893082885,5340,15.9283950119353,3.733,,3.17838001251221,1.63934798033611,21.9,19.6,
MEX,1999,72.203,24.9,5.493,2.763,97115707,,1.1000000238,631249359702.389,6499.97182950425,2.75503039300564,5850,16.5856169707538,2.598,,3.36164999008179,1.5989280275378,,,
