country_code,date_year,life_expectancy,infant_mortality,death_rate,fertility_rate,population_total,health_expenditure_pct_gdp,hospital_beds_per_1000,gdp_usd,gdp_per_capita_usd,gdp_growth_percent,gnp_per_capita_usd,inflation_percent,unemployment_percent,literacy_rate,education_expenditure_pct_gdp,population_growth_percent,poverty_headcount_1_90,income_share_top_20,climate_disaster_impact_percent
MEX,2000,72.562,23.7,5.481,2.714,98625552,4.24436522,1.06,742061329749.127,7524.0271380091,5.02928399378261,6570,9.49156149435403,2.646,90.5400009155273,3.80870008468628,1.54272528221216,16.3,19.1,
MEX,2001,72.912,22.7,5.433,2.671,100099099,4.58201361,1.09,796064590549.136,7952.76479510706,-0.450845253215945,7100,6.36773806235037,2.627,,4.0313401222229,1.48303091731143,,,
MEX,2002,73.106,21.7,5.45,2.633,101548624,4.83042812,1.1,810666116401.915,7983.03398381759,-0.236588001922641,7490,5.03072733151295,3.003,90.2699966430664,4.24307012557983,1.43770526775457,12.8,19.6,
MEX,2003,73.308,20.8,5.469,2.579,102978515,5.53978777,1.06,765549967703.273,7434.0746485155,1.18554486709559,7780,4.54690012118718,3.455,,4.83262014389038,1.398263627903,,,
MEX,2004,73.432,20.0,5.517,2.536,104394131,5.6835022,1.07,819459227375.022,7849.66759649565,3.56544100946846,8240,4.68840884843143,3.937,90.9499969482422,4.51204013824463,1.3653083154997,11.0,19.6,
MEX,2005,73.627,19.2,5.537,2.495,105811504,5.58110142,1.05,917571853529.104,8671.75891885163,2.11324712586392,8490,3.98805714597437,3.558,91.629997253418,4.63395023345947,1.34857895792648,11.7,19.7,
MEX,2006,73.746,18.5,5.575,2.456,107253666,5.40647888,1.03,1020265057882.01,9512.63575346699,4.80501352746852,9140,3.62946762439132,3.566,91.7300033569336,4.4931697845459,1.35374920696209,9.0,19.5,
MEX,2007,73.796,17.9,5.62,2.421,108774360,5.50668049,1.06,1102355554971.95,10134.3327138119,2.07786393438754,9720,3.96684905458235,3.628,92.8000030517578,4.47921991348267,1.40789058424163,,,
MEX,2008,73.695,17.3,5.682,2.391,110374288,5.44587374,1.04,1161553459715.1,10523.7685403244,0.943331863036903,10260,5.12498274575896,3.874,92.9300003051758,4.60609006881714,1.46015632826518,10.1,19.9,
MEX,2009,73.628,16.8,5.735,2.364,111999721,5.84786463,1.03,943437415024.633,8423.56933214711,-6.29525055780502,9230,5.29735584228856,5.356,93.4400024414062,4.94933986663818,1.4619172053372,,,0.149843277332355
MEX,2010,73.718,16.2,5.733,2.34,113623895,5.4897337,1.06,1105424238731.09,9728.80078377082,4.9713345832195,9470,4.15672722680174,5.303,93.0699996948242,4.93695020675659,1.43974472572946,8.4,20.4,
MEX,2011,73.921,15.7,5.698,2.317,115243504,5.30093002,1.04,1229013703416.76,10664.4944032313,3.44404505794418,9760,3.40737824605742,5.175,93.5199966430664,4.90405988693237,1.41534883852036,,,
MEX,2012,74.128,15.2,5.674,2.294,116818208,5.42140484,1.03,1255110424817.79,10744.1335242686,3.55321075993527,10500,4.11150981070289,4.892,94.2300033569336,4.88348007202148,1.35716327923769,7.3,19.5,
MEX,2013,74.289,14.8,5.677,2.269,118343573,5.5773263,1.03,1327436290282.67,11216.8008505428,0.852101559410627,10710,3.80639069747204,4.921,93.9599990844727,4.50858020782471,1.29730808025224,,,
MEX,2014,74.404,14.3,5.705,2.211,119784261,5.35336781,1.02,1364507717614.13,11391.3773497683,2.50376350288664,10950,4.01861608078679,4.819,94.5599975585938,5.06808996200562,1.21002702971431,7.2,19.3,
MEX,2015,74.431,13.9,5.768,2.137,121072306,5.52738619,1.0,1213294467716.88,10021.2386118827,2.70232342550646,10580,2.72064064964023,4.311,94.4700012207031,5.05087995529175,1.06956376155677,,,
MEX,2016,74.376,13.5,5.868,2.086,122251351,5.38499022,1.0,1112233497452.7,9097.92397674769,1.77249323845399,9740,2.8217078474766,3.853,94.8600006103516,4.75795984268188,0.969124204799117,4.4,19.9,
MEX,2017,74.261,13.0,5.997,2.041,123400057,5.3117938,0.99,1190721475906.0,9649.27816772402,1.87172853327193,9270,6.04145724018986,3.419,94.9700012207031,4.39752006530762,0.935239396499786,,,
MEX,2018,74.301,12.6,6.071,2.03,124573711,5.23821402,0.98,1256300182879.73,10084.7937562021,1.97208209405635,9560,4.89935015356551,3.275,95.379997253418,4.13945007324219,0.9466023549862,3.9,20.0,
MEX,2019,74.53,12.2,6.083,2.02,125762982,5.29685831,0.97,1304106203902.45,10369.5553585271,-0.392690505066824,9860,3.63596142127046,3.477,95.3889403219417,,0.950144329831411,,,
MEX,2020,70.449,11.8,8.429,1.99,126799054,6.0537405,1.0,1121064767308.42,8841.27075039868,-8.35403458167995,8920,3.39683415570006,4.44,95.25,4.49967002868652,0.820454117563552,4.3,20.6,
MEX,2021,69.75,11.5,9.015,1.97,127648148,5.89244318,1.02,1316569466685.95,10314.0506722115,6.0484834621255,9880,5.68920847683753,4.019,95.6890981310362,4.23823022842407,0.66740537533078,,,
MEX,2022,73.973,11.1,6.521,1.94,128613117,5.72145176,,1466934724293.06,11405.7940473759,3.70975709163623,10730,7.8962761916855,3.256,95.8486603965766,4.0658597946167,0.753116988604166,2.3,20.7,
MEX,2023,75.069,10.8,6.161,1.91,129739759,,,1798317581486.88,13860.9597809326,3.35354140652768,12020,5.52796087314389,2.765,95.8346901734281,,0.872178517508623,,,
MEX,2024,,,,,130861007,,,1856365616165.94,14185.7812248529,1.42742769080466,12850,4.72225588452932,2.711,95.7654716766416,,0.860515443690537,,,
USA,1975,72.6048780487805,15.9,8.8,1.774,215973000,,6.80000019073486,1684904000000.0,7801.45666356443,-0.205619191121627,8510,9.14314686496535,,,,0.985986067347125,0.7,23.5,
USA,1976,72.8560975609756,15.2,8.8,1.738,218035000,,6.59999990463257,1873412000000.0,8592.25353727612,5.38803391770217,8960,5.74481263549085,,,,0.950220048994522,0.7,23.5,
USA,1977,73.2560975609756,14.4,8.6,1.79,220239000,,6.40000009536743,2081826000000.0,9452.57651914511,4.62418650601657,9590,6.5016839947284,,,,1.00577199618134,0.5,23.4,
USA,1978,73.3560975609756,13.8,8.7,1.76,222585000,,6.19999980926514,2351599000000.0,10564.9482220275,5.53520648243719,10760,7.63096383885606,,,,1.0595730803427,0.7,23.6,
USA,1979,73.8048780487805,13.1,8.5,1.808,225055000,,6.09999990463257,2627333000000.0,11674.1818666548,3.16598821816159,12200,11.2544711292795,,,,1.10357656509899,0.7,23.5,
USA,1980,73.609756097561,12.6,8.8,1.8395,227225000,,6.0,2857307000000.0,12574.7915062163,-0.256775731395592,13390,13.5492019749684,,,,0.959589922764484,0.5,23.6,
USA,1981,74.009756097561,12.1,8.6,1.812,229466000,,5.90000009536743,3207041000000.0,13976.10539252,2.53770126828974,14360,10.3347153402771,,,,0.981415437259678,0.5,23.6,
USA,1982,74.3609756097561,11.6,8.5,1.8275,231664000,,5.90000009536743,3343789000000.0,14433.787727053,-1.80301378934359,14220,6.13142700027493,,,,0.953317566163514,0.7,23.7,
USA,1983,74.4634146341463,11.2,8.6,1.799,233792000,,5.80000019073486,3634038000000.0,15543.8937174925,4.58379098362749,14570,3.21243523316065,,,,0.914378513375149,0.7,23.8,
USA,1984,74.5634146341464,10.9,8.7,1.8065,235825000,,5.69999980926514,4037613000000.0,17121.2254849995,7.23645316474058,16210,4.30053547523429,,,,0.865817336309961,0.7,23.7,
USA,1985,74.5634146341464,10.6,8.7,1.844,237924000,,5.5,4338979000000.0,18236.8277265009,4.16957534699196,17460,3.54564415209365,,,,0.886129040850881,0.7,23.6,
USA,1986,74.6146341463415,10.4,8.7,1.8375,240133000,,5.40000009536743,4579631000000.0,19071.2271949295,3.46265505694664,19110,1.89804772234276,,,,0.924164157058979,0.7,23.7,
USA,1987,74.7658536585366,10.1,8.6,1.872,242289000,,5.19999980926514,4855215000000.0,20038.9410992658,3.45462966856461,21390,3.6645632175169,,,,0.893829201032046,0.5,23.8,
USA,1988,74.7658536585366,9.9,8.9,1.934,244499000,,5.09999990463257,5236438000000.0,21417.0119305191,4.1769823865164,23490,4.07774110744413,,,,0.907999040167679,0.5,23.6,
USA,1989,75.0170731707317,9.7,8.8,2.014,246819000,,5.0,5641580000000.0,22857.1544330056,3.67223784383981,23770,4.82700303008944,,,,0.944405555428529,0.5,23.3,
USA,1990,75.2146341463415,9.4,8.6,2.081,249623000,,4.9000000954,5963144000000.0,23888.6000088133,1.88596558187626,24060,5.39795643990325,,,,1.12965052045579,0.5,23.4,
USA,1991,75.3658536585366,9.1,8.6,2.0625,252981000,,4.8000001907,6158129000000.0,24342.2589048189,-0.108312882368935,24270,4.23496396453849,6.8,,,1.33626074073779,0.5,23.4,
USA,1992,75.6170731707317,8.8,8.5,2.046,256514000,,4.5999999046,6520327000000.0,25418.9907763319,3.52249717301392,25680,3.02881967814969,7.5,,,1.38688569247935,0.5,23.4,
USA,1993,75.419512195122,8.5,8.8,2.0195,259919000,,4.5,6858559000000.0,26387.2937338171,2.75179586709815,26390,2.95165696638559,6.9,,,1.31867999977741,0.7,22.9,
USA,1994,75.619512195122,8.2,8.8,2.0015,263126000,,4.3000001907,7287236000000.0,27694.853416234,4.02902272983438,27660,2.60744159215453,6.119,,,1.2262960888682,0.7,22.7,
USA,1995,75.6219512195122,7.9,8.8,1.978,266278000,,4.0999999046,7639749000000.0,28690.8757013347,2.6844307317787,29040,2.80541968853662,5.65,,,1.19078709090209,0.7,22.7,
USA,1996,76.0268292682927,7.7,8.8,1.976,269394000,,3.9000000954,8073122000000.0,29967.7127181749,3.77277269119453,30270,2.93120419993441,5.451,,,1.16341161998189,0.7,22.6,
USA,1997,76.4292682926829,7.5,8.7,1.971,272657000,,3.7999999523,8577554457000.0,31459.1389804773,4.44712793566428,31280,2.33768993730735,5.0,,,1.20396029701272,0.7,22.5,
USA,1998,76.5804878048781,7.3,8.6,1.999,275854000,,3.7000000477,9062818202000.0,32853.6769523009,4.48313335374613,32040,1.55227909874364,4.511,,,1.16571452642589,0.7,22.6,
USA,1999,76.5829268292683,7.2,8.6,2.0075,279040000,,3.5999999046,9631174489000.0,34515.3902272076,4.78842504725272,33680,2.18802719697358,4.219,,,1.14834004729055,0.7,22.6,
USA,2000,76.6365853658537,7.1,8.5,2.056,282162411,12.49002552,3.48,10250947997000.0,36329.9560727102,4.07758575682804,35960,3.37685727149929,3.992,,,1.11276899679534,0.7,22.4,
USA,2001,76.8365853658537,7.0,8.5,2.0305,284968955,13.16816998,3.46,10581929774000.0,37133.623113437,0.955538348341605,36710,2.82617111885407,4.731,,,0.989741382223669,1.0,22.3,
USA,2002,76.9365853658537,7.0,8.5,2.0205,287625193,13.99534702,3.38,10929112955000.0,37997.7596573051,1.70044732643726,37320,1.58603162650601,5.783,,,0.927797485710314,1.0,22.6,
USA,2003,77.0365853658537,6.9,8.4,2.0475,290107933,14.50558472,3.32,11456442041000.0,39490.2749557007,2.79560596320081,39770,2.27009497336115,5.989,,,0.859481712840946,1.0,22.7,
USA,2004,77.4878048780488,6.8,8.2,2.0515,292805298,14.55123425,3.25,12217193198000.0,41724.6316287624,3.84777169556921,43520,2.67723669309172,5.529,,,0.925483968943482,1.0,22.6,
USA,2005,77.4878048780488,6.8,8.3,2.057,295516599,14.57945919,3.19,13039199193000.0,44123.4070679055,3.48354993555606,46190,3.3927468454955,5.084,,,0.921713167161207,1.0,22.4,
USA,2006,77.6878048780488,6.7,8.1,2.108,298379912,14.7087841,3.16,13815586948000.0,46302.0008800056,2.78453963650701,47850,3.22594410070404,4.623,,,0.964253917136075,1.0,22.3,
USA,2007,77.9878048780488,6.6,8.0,2.12,301231207,14.91832638,3.12,14474226905000.0,48050.2237771135,2.00385829784946,48530,2.85267248150138,4.622,,,0.951055242772428,1.0,22.6,
USA,2008,78.0390243902439,6.5,8.1,2.072,304093966,15.2072401,3.11,14769857911000.0,48570.0459804586,0.113587249881704,49110,3.839100296651,5.784,,,0.945865287282592,1.0,22.7,
USA,2009,78.390243902439,6.4,7.9,2.002,306771529,16.20067787,3.06,14478064934000.0,47194.9433547336,-2.57650022958367,47910,-0.355546266299747,9.254,,,0.876651298802912,1.0,22.5,0.214155722534503
USA,2010,78.5414634146342,6.2,7.995,1.931,309378227,16.19723129,3.03,15048964444000.0,48642.6100179312,2.69519257744442,49180,1.6400434423899,9.633,,,0.846129865832117,1.2,23.0,
USA,2011,78.6414634146341,6.1,8.073,1.8945,311839461,16.14000893,2.94,15599728123000.0,50024.868799398,1.56440685763506,50620,3.156841568622,8.949,,,0.79239433316435,1.0,22.8,
USA,2012,78.7414634146342,6.0,8.102,1.8805,314339099,16.11974716,2.91,16253972230000.0,51708.4011556577,2.28911338669843,52610,2.06933726526067,8.069,,,0.79838290137163,1.0,22.8,
USA,2013,78.7414634146342,5.9,8.215,1.8575,316726282,15.98621559,2.86,16843190993000.0,53179.0127634561,2.11783009790057,53830,1.46483265562717,7.375,,,0.756560083436754,1.0,22.8,
USA,2014,78.8414634146341,5.8,8.237,1.8625,319257560,16.19414139,2.8,17550680174000.0,54973.4207515712,2.52381981363968,55600,1.62222297740817,6.168,,,0.796023797809134,1.2,22.5,
USA,2015,78.690243902439,5.8,8.44,1.8435,321815121,16.48159981,2.77,18206020741000.0,56572.9188996063,2.94555045484053,56400,0.118627135552451,5.28,,4.93063020706177,0.797904713382564,1.2,22.6,
USA,2016,78.5390243902439,5.7,8.493,1.8205,324353340,16.79114342,2.73,18695110842000.0,57638.1018367192,1.81945147788167,56900,1.26158320570536,4.869,,4.78327989578247,0.785625485688815,1.2,22.7,
USA,2017,78.5390243902439,5.6,8.638,1.7655,326608609,16.7530098,2.82,19477336549000.0,59635.0984397965,2.45762229852507,58920,2.13011000365961,4.355,,5.09296989440918,0.692906252591617,1.2,22.8,
USA,2018,78.6390243902439,5.6,8.678,1.7295,328529577,16.61530876,2.78,20533057312000.0,62499.8744390068,2.96650506901305,63020,2.44258329692817,3.896,,4.89502000808716,0.586433075122573,1.0,22.6,
USA,2019,78.7878048780488,5.5,8.697,1.706,330226227,16.66125298,2.75,21380976119000.0,64746.4506778863,2.58382533412825,65880,1.81221007526021,3.669,,4.95746994018555,0.515108555014533,1.0,22.6,
USA,2020,76.9804878048781,5.5,10.27,1.6415,331577720,18.8132534,2.74,21060473613000.0,63515.9491807833,-2.16302914036166,64920,1.23358439630629,8.055,,5.39531993865967,0.408427566758519,0.5,22.7,
USA,2021,76.3292682926829,5.5,10.4,1.664,332099760,17.5063858,,23315080560000.0,70205.050916026,6.05505293244555,71730,4.69785886363742,5.349,,5.42038011550903,0.157317408951545,0.5,22.2,
USA,2022,77.4341463414634,5.5,9.8,1.6565,334017321,16.49613953,,25604848907611.0,76657.2488844403,2.51237531986017,77330,8.00279982052121,3.65,,,0.575744520494521,1.2,22.6,
USA,2023,78.3853658536585,5.5,9.2,1.6165,336806231,,,27292170793214.4,81032.262117545,2.88755600749487,80000,4.11633838374488,3.638,,,0.83149318773707,1.2,22.7,
USA,2024,,,,,340110988,,,28750956130731.2,84534.0407841548,2.79300127716779,83490,2.94952520485207,4.106,,,0.976421684505429,,,
